Phone Number,Number Name,Landing Page,Column 4,Column 5,Column 6,Column 7
[phone],Calls from ads - PMax,,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from landing page,https://www.landingpage.com?utm_source=search,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from landing page,https://www.landingage.com?utm_source=pmax,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from ads,,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from ads - PMax,,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from ads - PMax,,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from ads,,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from landing page,https://www.landingpage.com?utm_source=pmax,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from landing page,https://www.landingpage.com?utm_source=search,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from landing page,https://www.landingpage.com?utm_source=search,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from landing page,https://www.landingpage.com?utm_source=pmax,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from landing page,https://www.landingpage.com?utm_source=pmax,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from landing page,https://www.landingpage.com?utm_source=search,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from landing page,https://www.landingpage.com?utm_source=pmax,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from ads - PMax,,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from ads - PMax,,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from landing page,https://www.landingpage.com?utm_source_search,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from landing page,https://www.landingpage.com?utm_source=pmax,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from ads,,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from ads,,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from ads,,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from ads,,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from ads - PMax,,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from landing page,https://www.landingpage.com?utm_source=pmax,irrelavant info,irrelavant info,irrelavant info,irrelavant info
[phone],Calls from ads,,irrelavant info,irrelavant info,irrelavant info,irrelavant info
